CONTENUS PROPOSES ,,,,,,,,AVIS ET COMMENTAIRES,,,,,
nathalie,https://media.licdn.com/mpr/mpr/AAEAAQAAAAAAAAefAAAAJGVkODljYWNmLTlhODUtNGMzMS04NjE4LWM2ZWVmZmZmYjRkZg.jpg,réussir le changement;confiance en soi;défi,tous,oser;changement,image,1 min,,,,,,,
nathalie,http://apprendreaeduquer.fr/sons-mieux-apprendre/,neurosciences et apprentissages : les aspects bénéfiques des sons,maternelle/élémentaire,neuro-sciences; environnement optimal; climat ,Article,5 minutes,,,,,,,
nathalie,http://apprendre-reviser-memoriser.fr/rempalcer-cest-bien/,communication bienveillante,tous,communication;relation maître/élève,Article,10 minutes,,,,,,,
nathalie,https://scontent-cdg2-1.xx.fbcdn.net/v/t1.0-9/15355762_390639967946117_8836861716222730661_n.jpg?oh=2936fc5d6a7ab5053db743f0dcb4951a&oe=58BAC2E6,"égalité, équité, et... ",tous ,égalité; équité; différenciation,Autre,5 minutes,,,,,,,
nathalie,http://www.kaizen-magazine.com/catherine-gueguen-la-relation-empathique-pour-eduquer-a-la-joie/,la relation empathique pour éduquer à la joie,tous,relation;neurosciences;communication bienveillante,Vidéo,10 minutes,,,,,,,
nathalie,https://www.youtube.com/watch?v=LnUGpVcVmkk,neuropédagogie,tous,neurosciences;motivation,Vidéo,5 minutes,,,,,,,
nathalie,http://apprendre-reviser-memoriser.fr/developper-les-fonctions-executives-des-enfants/,développer les fonctions exécutives,maternelle/élémentaire,motiver; encourager;autonomie (prat),Article,5 minutes,,,,,,,
nathalie,http://www.lemonde.fr/o21/article/2016/12/06/xavier-pommereau-faites-un-bilan-de-vos-competences-de-vie_5044349_5014018.html,Dédramatiser l'orientation,lycée,orientation;lycée;adolescence,Article,5 minutes,,,,,,,
nathalie,http://www.lepetitjournaldesprofs.com/blog/2016/12/07/vers-le-tout-psycho-en-primaire/,"relation parents/enseignants, formation des enseignants",tous,accompagnement;psychologie;relation parents/enseignants,Article,5 minutes,,,,,,,
nathalie,http://sciences-cognitives.fr/memorisation-classe-facheux-oubli/,"mémorisation, principes",tous,mémorisation; neurosciences,Article,5 minutes,,,,,,,
nathalie,https://www.youtube.com/watch?v=RbwqxwcQgoo&feature=youtu.be,sciences cognitives et apprentissages,tous,sciences cognitives;apprentissage(théo),Vidéo,10 minutes,,,,,,,
nathalie,https://www.facebook.com/SynLab.innovations/,enseignement et connaissance de soi,tous,enseignement;connaissance de soi;autoformation;développement personnel,Vidéo,5 minutes,,,,,,,
nathalie,http://nomadity.be/blog_confiance/6-actions-a-entreprendre-pour-atteindre-son-objectif/?utm_content=bufferae4d0&utm_medium=social&utm_source=facebook.com&utm_campaign=buffer,développement personnel. Actions à entreprendre pour atteindre son objectif,tous,développement personnel;,Article,10 minutes,,,,,,,
nathalie,http://jeanjacqueslemag.fr/ce-que-tu-fais-quand-tu-arrives-a-lecole-le-matin/,pour sourire de notre métier d'enseignant,élémentaire,détente;auto dérision,Article,5 minutes,,,,,,,
nathalie,http://www.huffingtonpost.fr/adam-bidar/j-ai-19-ans-idees-education-revolutionne-societe/,ce que les jeunes disent de l'école,tous,parole de lycéen,Article,10 minutes,,,,,,,
nathalie,https://vimeo.com/59179537,"communication non violente
s'inspirer d'autres sphères de la société",collège/lycée,communication;relation ;,Vidéo,10 minutes,,,,,,,
nathalie,https://vimeo.com/179164226,"une prise en compte de l'humain, de l'enfance, du monde",tous,enfance;potentiel;nouveau paradigme;développement personnel,Vidéo,5 minutes,,,,,,,
nathalie,http://www.cordeesdelareussite.fr/les-cordees-de-la-reussite,les cordées de la réussite... Les parcours d'exellence pour TOUS,collège/lycée,réussite;excellence;inégalité;orientation active,Vidéo,5 minutes,,,,,,,
nathalie,http://apprendreaeduquer.fr/jeu-exprimer-emotions-fortes-peur-colere/,exprimer ses émotions,maternelle/élémentaire,"émotion, ",Article,5 minutes,,,,,,,
nathalie,http://apprendre-reviser-memoriser.fr/motivation-ados-apprendre-reviser/,La motivation chez les ados.,collège/lycée,motivation;ados;,Article,10 minutes,,,,,,,
nathalie,http://rire.ctreq.qc.ca/wp-content/uploads/2016/11/r%C3%A9troaction.pdf,les mots qui accompagnent l'apprentissage,tous,relation elève/enseignant;communication,Infographie/Animation visuelle,5 minutes,,,,,,,
nathalie,https://www.youtube.com/watch?v=o10gsAURQyo,la communication non violente,tous,communication;principes;développement personnel,Vidéo,10 minutes,,,,,,,
nathalie,http://apprendre-reviser-memoriser.fr/bonne-maitrise-de-lorthographe/,4 critères de maîtrise de l'orthographe,élémentaire,orthographe;principes,Article,5 minutes,,,,,,,
nathalie,https://www.youtube.com/watch?v=Oo5bK0Pw5B4,street art. Pour regarder autour de soi,tous,arts plastiques;street art,Vidéo,5 minutes,,,,,,,
nathalie,https://www.youtube.com/watch?v=-tz8exxoaVg,peindre avec de les gouttes d'eau,tous,arts plastiques;dessin ,Vidéo,5 minutes,,,,,,,
nathalie,https://www.youtube.com/watch?v=sP4QXVQrAWM,peindre avec de l'eau,tous,arts plastiques;dessin ,Vidéo,5 minutes,,,,,,,
nathalie,https://espe-formation.unistra.fr/webdocs/ci/documents/dossier-classeinversee.pdf,débuter en classe inversée,collège/lycée,classe inversée;,Ressource pédagogique,1 heure,,,,,,,
nathalie,http://apprendre-reviser-memoriser.fr/apprendre-tables-de-multiplication-efficacement/,10 manières d'apprendre les tables de X,élémentaire/collège,table multiplication;mathématiques,Ressource pédagogique,5 minutes,,,,,,,
nathalie,http://www.courrierinternational.com/grand-format/infographie-evite-lappli-pour-appeler-papy?utm_source=Facebook&utm_medium=Social&utm_campaign=Echobox#link_time=1481531554&gid=1&pid=1,"canaux de communication selon les générations, communication et réseaux sociaux",tous,réseaux sociaux;,Infographie/Animation visuelle,5 minutes,,,,,,,
nathalie,https://www.youtube.com/watch?v=sRdUlO3qdak&t=87s,"les neurons miroirs, se voir à travers l'autre, le rôle de l'exemple",tous,neurosciences;neurones miroirs;posture enseignante,Vidéo,5 minutes,"un peu ""naîf"" mais donne une image de se que peuvent ressentir les enfants",,,,,,
nathalie,https://vimeo.com/96010899,comprendre la dyslexie,tous,dyslexie,Vidéo,5 minutes,"un peu ""naîf"" mais donne une image de se que peuvent ressentir les enfants",,,,,,
nathalie,https://vimeo.com/96010905,comprendre l'hyperacitivité,tous,hyperactivité,Vidéo,5 minutes,"un peu ""naîf"" mais donne une image de se que peuvent ressentir les enfants",,,,,,
nathalie,https://vimeo.com/12801116,comprendre la dyspraxie,tous,dyspraxie,Vidéo,5 minutes,"un peu ""naîf"" mais donne une image de se que peuvent ressentir les enfants",,,,,,
nathalie,https://vimeo.com/12800677,comprendre la dysphasie,tous,dysphasie,Vidéo,5 minutes,"un peu ""naîf"" mais donne une image de se que peuvent ressentir les enfants",,,,,,
nathalie,https://vimeo.com/57960939,comprendre la dyscalculie,tous,dyscalculie,Vidéo,5 minutes,"un peu ""naîf"" mais donne une image de se que peuvent ressentir les enfants",,,,,,
nathalie,http://www.managementvisuel.fr/wp-content/uploads/2014/07/Lintelligence-%C3%89motionnelle-.png,l'intelligence émotionnelle c'est quoi ?,tous,intellligence émotionnelle;développement personnel,Infographie/Animation visuelle,5 minutes,"claire et synthétique, un outil pour nous situer dans notre rapport à nos propres émotions",,,,,,
nathalie,http://www.ecolebranchee.com/wp-content/uploads/2015/09/section1.jpeg,l'infographie en éducation,tous,apprentissage efficace;outil,Infographie/Animation visuelle,5 minutes,Synthèse visuelle de l'utilisation de l'infographie en pédagogie,,,,,,
nathalie,http://ecolebranchee.com/2015/09/16/dossier-infographie-fabriquer-une-infographie-comment-faire/,des outils pour créer une infographie,tous,infographie; outil pratique,Article,5 minutes,2 outils pour se lancer dans la création d'infographies,,,,,,
nathalie,http://www3.unesco.org/iycp/Report/activite.pdf,des activités pour batir la Paix,maternelle/élémentaire,Education Paix;émotions;empathie;parole;,Ressource pédagogique,5 minutes,Une mine d'activités à mettre place pour construire des relations entre les elèves... N'oublions pas d'y prendre part !,,,,,,
nathalie,http://philogalichet.fr/wp-content/uploads/2015/04/Galichet_Pratiquer-la-philosophie-%C3%A0-l%C3%A9cole.pdf,Pratiquer la philosophie à l'école,élémentaire/collège,philosophie;parole;débat; se questionner;,Ressource pédagogique,30 minutes,Une présentation claire et détaillée de la pratique philosophique à l'école... 15 débats à mettre en place.,,,,,,
nathalie,https://www.youtube.com/watch?v=KK_lOuhAfso,améliorer son intelligence émotionnelle.... ,tous,intelligence émotionnelle;émotions;développement personnel; gestion émotions;,Vidéo,10 minutes,"Comprendre ses émotions pour aller vers plus de calme pour soi, pour les autres",,,,,,
nathalie,https://www.youtube.com/watch?v=UlIvBOC5V0E&feature=youtu.be,les neurones miroirs,tous,neurosciences;neurones miroirs;émotions;empathie,Vidéo,5 minutes,Pour mieux comprendre l'origine de l'empathie ,,,,,,
nathalie,http://apprendreaeduquer.fr/connaitre-les-etapes-de-la-maturation-emotionnelle-des-enfants-pour-mieux-les-comprendre-et-les-accompagner/,connaître les étapes de la maturation émotionnelle des enfants,tous,maturation émotionnelle;communication non violente;bienveillance;communication,Article,10 minutes,,,,,,,
nathalie,https://www.youtube.com/watch?v=cruSzaOy0gM,Des enfants immobiles pour cause de pollution.... ,tous,pollution;environnement;,Vidéo,5 minutes,Aucun mots.... Des humains figés par la pollution.... No coment !,,,,,,
nathalie,http://www.rtbf.be/tv/emission/detail_alors-on-change/actualites/article_portrait-de-takaharu-tezuka-architecte-japonais-qui-revolutionne-le-concept-d-ecole-maternelle?id=9481904&emissionId=5627,Un architecte japonais révolutionne le concept d'école maternelle,maternelle,innovation;education;école;changement;,Vidéo,5 minutes,Un portrait pour repenser l'espace des enfants,,,,,,
nathalie,https://electricitymap.tmrow.co/,Pour voir en temps réel la provenance de l'électricité et les émissions de co2,élémentaire/collège/lycée,électricité;environnement;pollution;énergie,Infographie/Animation visuelle,5 minutes,Une carte qui donne en temps réel la provenance de l'électricité et les émissions de co2 qui en résultent.,,,,,,
nathalie,http://positivr.fr/terrain-vague-new-york-enfants-governors-island-liberte/,Des idées pour aménager la cours d'école ???,élémentaire/collège,jeu;aménagement;inovation;recyclage,Vidéo,5 minutes,De quoi réfléchir à l'environnement que l'on offre aux enfants...,,,,,,
nathalie,http://www.arte.tv/guide/fr/064098-050-A/arte-junior-le-mag,journal junior pour comprendre l'actualité quotidienne,élémentaire/collège,journal télévisé;actualités;informations;,Autre,5 minutes,Un site pour décrypter le monde. Comme les adultes.,,,,,,
nathalie,https://vimeo.com/14661112,La maison en petits cubes,tous,vieillesse;solitude;nostalgie;mémoire;vie;souvenirs,Vidéo,10 minutes,"Un joli film pour prendre conscience du temps qui passe, des souvenirs...",,,,,,
nathalie,https://vimeo.com/194276412,Un petit film pour ne jamais perdre notre créativité et le chemin de nos rêves,tous,créativité;conformisme;rêves;,Vidéo,10 minutes,Pour prendre conscience que nous devons préserver notre créativité,,,,,,
nathalie,https://scontent-cdg2-1.xx.fbcdn.net/v/t1.0-9/15578960_10155477039899237_6093970919908981022_n.jpg?oh=71f87e84ce258ca5b2d4c91625b72871&oe=58B1D0DE,dispositifs à mettre en place en cas de maladie/handicap/troubles....,maternelle/élémentaire,maladie;handicap;trouble apprentissage;difficulté soclaire;dispositif,Infographie/Animation visuelle,5 minutes,Pour savoir quel dispositif mettre en place selon le stroubles rencontrés chez les enfants,,,,,,
nathalie,https://www.youtube.com/watch?v=R6YYiZVQMFg,la questiologie ou l'art de poser les bonnes questions,tous,questiologie ; poser questions ; carte du monde ; interroger le monde ; créativité,Vidéo,10 minutes,Une vidéo très claire pour comprendre comment interroger notre carte du monde et poser des questions pour réfléchir.,,,,,,
nathalie,https://vimeo.com/3097281,"Une pause musicale, pour rien... Pour tout...",tous,chanson; monde ; paix; universalité ; échanges ; détente,Vidéo,5 minutes,Pour faire une pause... Pour chanter et sourire...,,,,,,
nathalie,https://www.youtube.com/watch?v=9UnxNLpNIG4&t=3s,libérez votre cerveau,tous,neurosciences ;  neurosagesse ; cerveau ; développement personnel,Vidéo,10 minutes,"Rien de nouveau, mais une approche un peu décalée, plus percutante dans la connaissance de soi et de son cerveau. ",,,,,,
nathalie,https://www.youtube.com/watch?v=tu7srT2vWyE,Petit précis d'oralité pour s'exprimer en public,tous,s'exprimer en public ; débuter ; pratique ; ,Vidéo,15 minutes,Une vidéo percutante sur la place du corps dans notre pratique ... Ou comment s'exprimer à l'oral... A voir pour débuter dans le métier... Et plus tard...,,,,,,
nathalie,http://www.contretemps.eu/johsua-freinet-educateur-proletarien/,Apports et limites d'un éducateur prolétarien,tous,pédagogie Freinet ; Histoire ; autonomie ; méthode naturelle,Article,15 minutes,Un article qui remet les idées de Monsieur Freinet dans leur contexte. Intéressant.,,,,,,
nathalie,http://www.photo.rmn.fr/C.aspx?VP3=CMS3&VF=Home,L'agence photo des musées nationaux,tous,photos ;  musée; art ; ressource,site,- ,une mine de photos des Musées nationaux pour des supports de qualité.... Il faut un peu de temps pour fouiller mais c'est un site qui peut devenir une vraie référence.,,,,,,
nathalie,http://www.universcience.tv/video-armand-hatchuel-theoricien-de-la-conception-6038.html,L'avenir est une logique de l'inconnu,tous,avenir ; créativité ;  arts ; ,Vidéo,5 minutes,Quand l'intelligence collective nous permet de passer du connu à l'inconnu.,,,,,,
nathalie ,http://cache.media.eduscol.education.fr/image/Actu_2016/22/8/EspritCritique_infographie_639228.png,l'esprit critique,tous,esprit critique; interprétations;confronter ; s'insformer; écoute; curiosité,Infographie/Animation visuelle,5 minutes,Un résumé simple et visuel de ce qu'est l'Esprit critique.,,,,,,
nathalie,http://www.dailymotion.com/video/x4u8eef_esprit-critique-sophie-mazet_school,l'esprit critique. ,tous,esprit critique; interprétations;confronter ; s'insformer; écoute; curiosité,Vidéo,5 minutes,un témoignage de la mise en place d'un projet portant sur l'esprit critique,,,,,,
nathalie,http://eduscol.education.fr/cid107295/appel-a-contributions-sur-l-esprit-critique.html#lien1,accompagner la formation de l'esprit critique,tous,esprit critique; interprétations;confronter ; s'insformer; écoute; curiosité,Article,15 minutes,"Une définition de l'esprit critique, une démarche intellectuelle.. DOcument un peu dense mais qui présente bien la problématique",,,,,,
nathalie,http://eduscol.education.fr/experitheque/carte.php,"Pour se rapprocher d'enseignants, d'équipes qui innnovent, expérimentent",tous,innovation;education;école;changement; expérimentation ,site,- ,Un espace pour prendre connaissance des projets mis en place dans les académies,,,,,,
nathalie,https://www.facebook.com/notes/pa-pi/%C3%A9valuer-sans-noter/[card-number],Evaluer sans noter...,tous,notation ; évaluation; réussite; sélection; constante macabre; sanction,Article,15 minutes,Un article écrit par un enseignant. Un peu long mais une vision intéressante de ce que représente la notation.,,,,,,
nathalie,https://www.franceinter.fr/emissions/la-tete-au-carre/la-tete-au-carre-22-decembre-2014,Ce que valent les notes,tous,notation ; évaluation; réussite; sélection; constante macabre; sanction,emission radio,1 heure,"une émission riche en informations sur la valeur des notes dans l'enseignement et le biais  de la ""constante macabre"".",,,,,,
nathalie,http://www.formavox.com/pedagogies-actives-ludiques-participatives,"Top 5 et Flop 5 des pédagogies actives, ludiques et participatives : avantages et inconvénients",tous,pédagoie active; pédagogie participative ; innovation ;levier ; changement,Article,10 minutes,article synthétique mettant en avant les avantages et les inconvénients des pédagogies actives.. Pas d'approndissement théorique mais écriture efficace et claire,,,,,,
nathalie,http://www.formavox.com/regle-des-10-minutes,Comment captiver et maintenir l’attention de vos apprenants en formation : la règle des 10 minutes,tous,attention; formation ; préparer ses cours ;méthodologie ; émotions ; débuter ;apprentissage ;,Article,10 minutes,article synthétique emprunté au monde de la formation en entreprise. Un petit truc efficace à mettre en place dans nos préparations,,,,,,
nathalie,http://www.formavox.com/neurosciences-apprentissage-formation,Que peuvent nous apprendre les neurosciences à propos de la formation et de l’apprentissage ?,tous,neurosciences;  apprentissage; mémoire ; cerveau ; intelligences multiples,Article,10 minutes,article synthétique emprunté au monde de la formation en entreprise. Un petit truc efficace à mettre en place dans nos préparations,,,,,,
nathalie,http://www.formavox.com/comment-reduire-charge-cognitive-formation-presentation,9 manières de réduire la charge cognitive de vos participants durant vos formations et présentations,tous,neurosciences;  apprentissage; mémoire ; cerveau ; intelligences multiples ;attention; formation ; préparer ses cours ;méthodologie ; émotions ; débuter  ,Article,10 minutes,article synthétique emprunté au monde de la formation en entreprise. Un petit truc efficace à mettre en place dans nos préparations,,,,,,
nathalie,http://www.formavox.com/presentation-structurer-visualiser-plan-contenu,4 manières originales de structurer le plan et mieux visualiser le contenu de votre présentation,tous,neurosciences;  apprentissage; mémoire ; cerveau ; intelligences multiples ;attention; formation ; préparer ses cours ;méthodologie ; émotions ; débuter  ,Article,10 minutes,article synthétique emprunté au monde de la formation en entreprise. Un petit truc efficace à mettre en place dans nos préparations,,,,,,
nathalie,http://www.formavox.com/principes-reussir-presentations-captiver-audience,7 principes de base à respecter pour réussir vos présentations et captiver votre audience,tous,neurosciences;  apprentissage; mémoire ; cerveau ; intelligences multiples ;attention; formation ; préparer ses cours ;méthodologie ; émotions ; débuter  ,Article,10 minutes,article synthétique emprunté au monde de la formation en entreprise. Un petit truc efficace à mettre en place dans nos préparations,,,,,,
nathalie,http://www.formavox.com/definir-objectifs-pedagogiques-formation-taxonomie-bloom-methode-smart,Définir des objectifs pédagogiques efficaces et cohérents grâce à la taxonomie de Bloom et la méthode SMART,tous,neurosciences;  apprentissage; mémoire ; cerveau ; intelligences multiples ;attention; formation ; préparer ses cours ;méthodologie ; émotions ; débuter  ,Article,10 minutes,article synthétique emprunté au monde de la formation en entreprise. Un petit truc efficace à mettre en place dans nos préparations,,,,,,
nathalie,http://sydologie.com/2016/12/mardis-de-memoire-9-lart-de-memoire/,"La mémoire en long en large, en travers",tous,mémoire; mémorisation; encodage; oubli; ,parcours,10 minutes,"Un parcours complet pour comprendre le fonctionnement, l'organisation de notre mémoire... 10 minutes pour chaque module...  8 modules au total... ",,,,,,
nathalie,https://fr.educaplay.com/,un outil pour créer des activités éducatives,tous,numérique; outil créatif ; activités interactives; préparer ses cours,site,- ,un site en ligne pour créer des activités interactives,,,,,,